[demo1|search|I|Oct21 01:45:22|0:00:00.000228] {
          dataset: default
          name: demo1
          seed: 0
          tot_steps: 300000
          device: cuda
          continue_from: None
          load_model: weights/checkpoint.pth
          lr: 0.001
          batch_size: 10
          warmup_steps: 100
          dropout: 0.1
          d_model: 512
          d_input: 64
          d_output: 512
          n_TE_layers: 8
          max_len: 30
          max_param: 5
          max_var: 10
          quiet: False
          save_equations: 0
          AMP: False
          grad_clip: None
          uniform_sample_number: 400
          pred_loss_weight: 1.0
          clip_loss_weight: 1.0
          num_workers: 0
          simplify: True
          normalize_loss: True
          normalize_X: True
          normalize_y: True
          function: f=0.1*x**0.3
          domain: x1:1,20
          avoid_zero_eps: 0.05
          sample_num: 512
          n_iter: 500
          c: 1.0
          child_num: 50
          n_playout: 10
          d_playout: 5
          eta: 0.999
          complexity_alpha: 1.0
          complexity_limit: None
          keep_vars: True
          normalize_all: False
          remove_abnormal: True
          use_old_model: False
          cheat: False
          disable_prod_model: True
          max_power_abs: None
          max_nesting_depth: 3
          extra_leaf: 
          custom_binary_ops: Add,Mul,Div
          custom_unary_ops: Cos,Log,Sin
          custom_leaf_ops: 
          use_custom_ops_only: True
          save_dir: ./results/search/demo1
        }
[demo1|search|N|Oct21 01:45:22|0:00:00.003967] Using custom binary operators only: ['Add', 'Mul', 'Div']
[demo1|search|N|Oct21 01:45:22|0:00:00.004061] Using custom unary operators only: ['Cos', 'Log', 'Sin']
[demo1|search|N|Oct21 01:45:22|0:00:00.004104] Using custom leaf constants only: []
[demo1|search|N|Oct21 01:45:22|0:00:00.004151] target function: dataset-override
        binary operators: [Add, Mul, Div]
        unary operators: [Cos, Log, Sin]
        leaf: []
        variables: [gamma]
        domain: {}
        N: 512
[demo1|mcts|I|Oct21 01:45:30|0:00:07.617881] Iter: 42 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 121ms/iter (2.4ms/iter) | Time: None | Current: [gamma, sin(gamma) * sin(gamma), gamma + gamma, log(gamma), sin(gamma) / log(gamma), log(gamma) * log(gamma), log(gamma) / cos(gamma)] (N=1, Q=0.95, MDL=41)
[demo1|mcts|I|Oct21 01:45:35|0:00:13.496813] Iter: 78 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 141ms/iter (2.8ms/iter) | Time: None | Current: [gamma, log(sin(gamma)), sin(gamma), gamma * gamma * gamma * gamma, sin(gamma) / gamma, gamma / sin(gamma), gamma + gamma, gamma * sin(gamma)] (N=1, Q=0.94, MDL=47)
[demo1|mcts|I|Oct21 01:45:36|0:00:13.648139] Iter: 79 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 141ms/iter (2.8ms/iter) | Time: None | Current: [gamma, log(sin(gamma)), sin(gamma), cos(gamma + gamma), sin(gamma) / gamma, gamma / sin(gamma), gamma + gamma, gamma * sin(gamma)] (N=1, Q=0.94, MDL=47)
[demo1|mcts|I|Oct21 01:45:36|0:00:13.798964] Iter: 80 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 141ms/iter (2.8ms/iter) | Time: None | Current: [gamma, log(sin(gamma)), sin(gamma), cos(gamma + gamma), sin(gamma) / gamma, gamma / (gamma + gamma), gamma + gamma, gamma * sin(gamma)] (N=1, Q=0.94, MDL=48)
[demo1|mcts|I|Oct21 01:45:36|0:00:13.953431] Iter: 81 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 141ms/iter (2.8ms/iter) | Time: None | Current: [gamma, log(sin(gamma)), gamma * (gamma + gamma), cos(gamma + gamma), sin(gamma) / gamma, gamma / (gamma + gamma), gamma + gamma, gamma * sin(gamma)] (N=1, Q=0.94, MDL=47)
[demo1|mcts|I|Oct21 01:45:36|0:00:14.124252] Iter: 82 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 141ms/iter (2.8ms/iter) | Time: None | Current: [gamma, log(sin(gamma)), gamma * (gamma + gamma), cos(gamma + gamma), sin(gamma) / gamma, gamma / (gamma + gamma), gamma + gamma, gamma * sin(gamma)] (N=1, Q=0.94, MDL=47)
[demo1|mcts|I|Oct21 01:45:36|0:00:14.291557] Iter: 83 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 142ms/iter (2.8ms/iter) | Time: None | Current: [gamma, sin(gamma), gamma * (gamma + gamma), cos(gamma + gamma), sin(gamma) / gamma, gamma / (gamma + gamma), gamma + gamma, gamma * sin(gamma)] (N=1, Q=0.94, MDL=47)
[demo1|mcts|I|Oct21 01:45:36|0:00:14.446310] Iter: 84 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 142ms/iter (2.8ms/iter) | Time: None | Current: [gamma, sin(gamma), gamma * (gamma + gamma), cos(gamma + gamma), log(gamma), gamma / (gamma + gamma), gamma + gamma, gamma * sin(gamma)] (N=1, Q=0.93, MDL=48)
[demo1|mcts|I|Oct21 01:45:36|0:00:14.594350] Iter: 85 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 142ms/iter (2.8ms/iter) | Time: None | Current: [gamma, sin(gamma), gamma * (gamma + gamma), cos(gamma + gamma), log(gamma) / (gamma + gamma), gamma / (gamma + gamma), gamma + gamma, gamma * sin(gamma)] (N=1, Q=0.93, MDL=47)
[demo1|mcts|I|Oct21 01:45:37|0:00:14.751615] Iter: 86 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 142ms/iter (2.8ms/iter) | Time: None | Current: [gamma, sin(gamma), gamma * (gamma + gamma), cos(gamma + gamma), log(gamma) / (gamma + gamma), gamma / sin(gamma), gamma + gamma, gamma * sin(gamma)] (N=1, Q=0.95, MDL=47)
[demo1|mcts|I|Oct21 01:45:37|0:00:14.906754] Iter: 87 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 142ms/iter (2.8ms/iter) | Time: None | Current: [gamma, sin(gamma), sin(gamma) * gamma, cos(gamma + gamma), log(gamma) / (gamma + gamma), gamma / sin(gamma), gamma + gamma, gamma * sin(gamma)] (N=1, Q=0.94, MDL=47)
[demo1|mcts|I|Oct21 01:45:37|0:00:15.050637] Iter: 88 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 142ms/iter (2.8ms/iter) | Time: None | Current: [gamma, sin(gamma), sin(gamma) * gamma, cos(gamma + gamma), gamma + gamma + gamma + gamma, gamma / sin(gamma), gamma + gamma, gamma * sin(gamma)] (N=1, Q=0.95, MDL=44)
[demo1|mcts|I|Oct21 01:45:37|0:00:15.201288] Iter: 89 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 142ms/iter (2.8ms/iter) | Time: None | Current: [gamma, sin(gamma), sin(gamma) * gamma, sin(gamma) + gamma, gamma + gamma + gamma + gamma, gamma / sin(gamma), gamma + gamma, gamma * sin(gamma)] (N=1, Q=0.95, MDL=42)
[demo1|mcts|I|Oct21 01:45:37|0:00:15.530333] Iter: 90 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 144ms/iter (2.8ms/iter) | Time: None | Current: [gamma, sin(gamma), sin(gamma) * gamma, sin(gamma) + gamma, gamma + gamma + gamma + gamma, gamma / sin(gamma), gamma + gamma, gamma + gamma + gamma] (N=1, Q=0.95, MDL=39)
[demo1|mcts|I|Oct21 01:45:38|0:00:15.680254] Iter: 91 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 144ms/iter (2.8ms/iter) | Time: None | Current: [gamma, sin(gamma), sin(gamma) * gamma, sin(sin(gamma)), gamma + gamma + gamma + gamma, gamma / sin(gamma), gamma + gamma, gamma + gamma + gamma] (N=1, Q=0.95, MDL=40)
[demo1|mcts|I|Oct21 01:45:38|0:00:15.837159] Iter: 92 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 145ms/iter (2.8ms/iter) | Time: None | Current: [gamma, sin(gamma), sin(gamma) * gamma, sin(sin(gamma)), gamma + gamma + gamma + gamma, gamma / sin(gamma), gamma + gamma, sin(gamma) / gamma] (N=1, Q=0.95, MDL=45)
[demo1|mcts|I|Oct21 01:45:38|0:00:15.987894] Iter: 93 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 145ms/iter (2.8ms/iter) | Time: None | Current: [gamma, sin(gamma), sin(gamma) * gamma, sin(gamma) * sin(gamma), gamma + gamma + gamma + gamma, gamma / sin(gamma), gamma + gamma, sin(gamma) / gamma] (N=1, Q=0.95, MDL=45)
[demo1|mcts|I|Oct21 01:45:38|0:00:16.162601] Iter: 94 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 145ms/iter (2.8ms/iter) | Time: None | Current: [gamma, sin(gamma), sin(gamma) * gamma, sin(gamma) * sin(gamma), gamma + gamma + gamma + gamma, gamma / sin(gamma), gamma + gamma, sin(gamma) / gamma] (N=1, Q=0.94, MDL=45)
[demo1|mcts|I|Oct21 01:45:38|0:00:16.332793] Iter: 95 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 145ms/iter (2.8ms/iter) | Time: None | Current: [gamma, sin(gamma), sin(gamma) * gamma, sin(gamma) * sin(gamma), gamma + gamma + gamma + gamma, gamma / sin(gamma), gamma * gamma, sin(gamma) / gamma] (N=1, Q=0.94, MDL=45)
[demo1|mcts|I|Oct21 01:45:38|0:00:16.500882] Iter: 96 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 145ms/iter (2.9ms/iter) | Time: None | Current: [gamma, sin(gamma), sin(gamma) * gamma, gamma * gamma / gamma, gamma + gamma + gamma + gamma, gamma / sin(gamma), gamma * gamma, sin(gamma) / gamma] (N=1, Q=0.94, MDL=45)
[demo1|mcts|I|Oct21 01:45:39|0:00:16.665241] Iter: 97 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 146ms/iter (2.9ms/iter) | Time: None | Current: [gamma, sin(gamma), sin(gamma) * gamma, log(gamma * gamma), gamma + gamma + gamma + gamma, gamma / sin(gamma), gamma * gamma, sin(gamma) / gamma] (N=1, Q=0.94, MDL=41)
[demo1|mcts|I|Oct21 01:45:39|0:00:16.816025] Iter: 98 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 146ms/iter (2.9ms/iter) | Time: None | Current: [gamma, sin(gamma), sin(sin(gamma)), log(gamma * gamma), gamma + gamma + gamma + gamma, gamma / sin(gamma), gamma * gamma, sin(gamma) / gamma] (N=1, Q=0.94, MDL=45)
[demo1|mcts|I|Oct21 01:45:39|0:00:16.969024] Iter: 99 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 146ms/iter (2.9ms/iter) | Time: None | Current: [gamma, sin(gamma), sin(sin(gamma)), log(gamma * gamma), gamma + gamma + gamma + gamma, gamma / sin(gamma), gamma * gamma] (N=1, Q=0.94, MDL=41)
[demo1|mcts|I|Oct21 01:45:39|0:00:17.104119] Iter: 100 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 146ms/iter (2.9ms/iter) | Time: None | Current: [gamma, sin(gamma), sin(sin(gamma)), cos(gamma), gamma + gamma + gamma + gamma, gamma / sin(gamma), gamma * gamma] (N=1, Q=0.95, MDL=44)
[demo1|mcts|I|Oct21 01:45:39|0:00:17.231189] Iter: 101 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 146ms/iter (2.9ms/iter) | Time: None | Current: [gamma, sin(gamma), gamma / cos(gamma), cos(gamma), gamma + gamma + gamma + gamma, gamma / sin(gamma), gamma * gamma] (N=1, Q=0.95, MDL=42)
[demo1|mcts|I|Oct21 01:45:39|0:00:17.361509] Iter: 102 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 145ms/iter (2.8ms/iter) | Time: None | Current: [gamma, sin(gamma), gamma / cos(gamma), cos(gamma), gamma + gamma + gamma + gamma, gamma / sin(gamma), gamma * gamma] (N=1, Q=0.95, MDL=42)
[demo1|mcts|I|Oct21 01:45:39|0:00:17.495604] Iter: 103 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 145ms/iter (2.8ms/iter) | Time: None | Current: [gamma, gamma * gamma + gamma, gamma / cos(gamma), cos(gamma), gamma + gamma + gamma + gamma, gamma / sin(gamma), gamma * gamma] (N=1, Q=0.95, MDL=41)
[demo1|mcts|I|Oct21 01:45:40|0:00:17.635659] Iter: 104 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 145ms/iter (2.8ms/iter) | Time: None | Current: [gamma, gamma * gamma + gamma, gamma / cos(gamma), cos(gamma), cos(cos(gamma)), gamma / sin(gamma), gamma * gamma] (N=1, Q=0.95, MDL=42)
[demo1|mcts|I|Oct21 01:45:40|0:00:17.768050] Iter: 105 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 145ms/iter (2.8ms/iter) | Time: None | Current: [gamma, gamma * gamma * gamma, gamma / cos(gamma), cos(gamma), cos(cos(gamma)), gamma / sin(gamma), gamma * gamma] (N=1, Q=0.94, MDL=42)
[demo1|mcts|I|Oct21 01:45:40|0:00:17.905039] Iter: 106 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 145ms/iter (2.8ms/iter) | Time: None | Current: [gamma, gamma * gamma * gamma, gamma / cos(gamma), cos(gamma), cos(cos(gamma)), gamma / sin(gamma), cos(gamma) + cos(gamma)] (N=1, Q=0.95, MDL=46)
[demo1|mcts|I|Oct21 01:45:40|0:00:18.048486] Iter: 107 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 145ms/iter (2.8ms/iter) | Time: None | Current: [gamma, gamma * gamma * gamma, cos(gamma) / gamma, cos(gamma), cos(cos(gamma)), gamma / sin(gamma), cos(gamma) + cos(gamma)] (N=1, Q=0.95, MDL=47)
[demo1|mcts|I|Oct21 01:45:40|0:00:18.202322] Iter: 108 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 145ms/iter (2.8ms/iter) | Time: None | Current: [gamma, gamma * gamma * gamma, cos(gamma) / gamma, cos(gamma), cos(cos(gamma)), gamma / sin(gamma), cos(gamma) + cos(gamma)] (N=1, Q=0.95, MDL=47)
[demo1|mcts|I|Oct21 01:45:40|0:00:18.346649] Iter: 109 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 145ms/iter (2.8ms/iter) | Time: None | Current: [gamma, gamma * gamma * gamma, cos(gamma) / gamma, cos(gamma), cos(cos(gamma)), log(gamma), cos(gamma) + cos(gamma)] (N=1, Q=0.96, MDL=45)
[demo1|mcts|I|Oct21 01:45:40|0:00:18.486243] Iter: 110 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 145ms/iter (2.8ms/iter) | Time: None | Current: [gamma, gamma * gamma * gamma, cos(gamma) / gamma, cos(gamma), log(gamma) + log(gamma), log(gamma), cos(gamma) + cos(gamma)] (N=1, Q=0.95, MDL=44)
[demo1|mcts|I|Oct21 01:45:41|0:00:18.638931] Iter: 111 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 145ms/iter (2.8ms/iter) | Time: None | Current: [gamma, gamma * gamma * gamma, cos(gamma) / gamma, cos(gamma), log(gamma) + log(gamma), log(gamma), cos(gamma) + cos(gamma), gamma * gamma] (N=1, Q=0.95, MDL=46)
[demo1|mcts|I|Oct21 01:45:41|0:00:18.785918] Iter: 112 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 145ms/iter (2.8ms/iter) | Time: None | Current: [gamma, gamma * gamma * gamma, cos(gamma) / gamma, cos(gamma), log(gamma) + log(gamma), log(gamma), cos(gamma) + cos(gamma), gamma * gamma, sin(gamma)] (N=1, Q=0.95, MDL=46)
[demo1|mcts|I|Oct21 01:45:41|0:00:18.949503] Iter: 113 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 145ms/iter (2.8ms/iter) | Time: None | Current: [gamma, gamma * gamma * gamma, cos(gamma) / gamma, cos(gamma), sin(gamma) / gamma, log(gamma), cos(gamma) + cos(gamma), gamma * gamma, sin(gamma)] (N=1, Q=0.94, MDL=48)
[demo1|mcts|I|Oct21 01:45:41|0:00:19.110247] Iter: 114 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 145ms/iter (2.8ms/iter) | Time: None | Current: [gamma, sin(gamma) / log(gamma), cos(gamma) / gamma, cos(gamma), sin(gamma) / gamma, log(gamma), cos(gamma) + cos(gamma), gamma * gamma, sin(gamma)] (N=1, Q=0.95, MDL=48)
[demo1|mcts|I|Oct21 01:45:41|0:00:19.261740] Iter: 115 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 145ms/iter (2.8ms/iter) | Time: None | Current: [gamma, sin(gamma) / log(gamma), cos(gamma) / gamma, cos(gamma), log(gamma) * gamma * gamma, log(gamma), cos(gamma) + cos(gamma), gamma * gamma, sin(gamma)] (N=1, Q=0.95, MDL=48)
[demo1|mcts|I|Oct21 01:45:41|0:00:19.422987] Iter: 116 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 146ms/iter (2.9ms/iter) | Time: None | Current: [gamma, sin(gamma) / log(gamma), cos(gamma) / gamma, cos(gamma), cos(gamma) * gamma, log(gamma), cos(gamma) + cos(gamma), gamma * gamma, sin(gamma)] (N=1, Q=0.94, MDL=48)
